,Rodada,level,apostar,acerto,contagem,odd,odd_entrada,odd_saida,media80,desvpad80geral,percentil80geral,cv80,roc80,media160,desvpad160geral,percentil160geral,cv160,roc160,media320,desvpad320geral,percentil320geral,cv320,roc320,media640,desvpad640geral,percentil640geral,cv640,roc640
66,66.0,1.0,0.0,0.0,0.0,1.01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67.0,1.0,0.0,0.0,0.0,1.12,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68.0,1.0,0.0,1.0,0.0,3.06,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69.0,1.0,0.0,0.0,0.0,1.24,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70.0,1.0,0.0,1.0,0.0,1.85,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71.0,1.0,0.0,1.0,0.0,1.64,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72.0,1.0,0.0,0.0,0.0,1.17,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73.0,1.0,0.0,0.0,0.0,1.26,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74.0,1.0,0.0,1.0,0.0,41.14,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75.0,1.0,0.0,0.0,0.0,1.05,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76.0,1.0,0.0,1.0,0.0,9.47,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77.0,1.0,0.0,0.0,0.0,1.31,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78.0,1.0,0.0,1.0,0.0,3.67,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79.0,1.0,0.0,0.0,0.0,1.26,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80.0,1.0,0.0,1.0,0.0,16.38,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81.0,1.0,0.0,0.0,0.0,1.14,2.0,2.0,6.275,3.2556681341930416,6.275,1.9274077520666395,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82.0,1.0,1.0,1.0,1.0,1.64,5.0,5.0,6.2375,3.287262348824626,6.246875,1.897475570281223,24.749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83.0,1.0,0.0,0.0,1.0,1.36,4.0,4.0,6.1625,3.245934957758704,6.199999999999999,1.8985284918509777,-22.968750000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6.1375,3.254780138503982,6.15625,1.8856880461428107,-16.306818181818176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85.0,1.0,1.0,1.0,2.0,1.84,6.0,6.0,6.1375,3.254780138503982,6.1375,1.8856880461428107,6.739130434782611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86.0,1.0,1.0,1.0,3.0,2.78,8.0,8.0,6.1125,3.248052300995167,6.1375,1.8818970366108938,-1.4112903225806508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87.0,1.0,0.0,1.0,3.0,1.7,6.0,6.0,6.15,3.252306873589883,6.1375,1.8909654712907382,2.500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,88.0,1.0,0.0,0.0,3.0,1.31,4.0,4.0,6.0875,3.2062195417656603,6.13125,1.8986535141157623,-9.335106382978719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89.0,1.0,0.0,1.0,3.0,1.62,5.0,5.0,6.05,3.2128647652834688,6.1125,1.8830546698924666,-10.370370370370372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,90.0,1.0,0.0,1.0,3.0,7.76,10.0,10.0,6.0625,3.2068042893198205,6.09375,1.8905113792541068,-5.926724137931037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91.0,1.0,0.0,1.0,3.0,4.59,9.0,9.0,6.0875,3.2295268616315917,6.0875,1.8849510348783816,-7.765151515151506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92.0,1.0,0.0,1.0,3.0,2.32,7.0,7.0,6.0625,3.198998866833185,6.081250000000001,1.8951241473872442,-13.392857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93.0,1.0,0.0,1.0,3.0,21.86,11.0,11.0,6.0125,3.1523552702701516,6.0625,1.9073040582398375,-18.01136363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94.0,1.0,0.0,1.0,3.0,3.57,9.0,9.0,6.025,3.170074920250309,6.0625,1.9005859960950913,-20.07653061224489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95.0,1.0,0.0,1.0,3.0,15.58,11.0,11.0,6.05,3.185514087239295,6.05625,1.8992224910369784,-19.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96.0,1.0,0.0,1.0,3.0,2.04,6.0,6.0,6.0875,3.225654003454183,6.059375,1.887214187721689,-19.19247787610619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97.0,1.0,0.0,1.0,3.0,181.67,11.0,11.0,6.15,3.174507835869995,6.0625,1.9373081806599326,-13.684210526315784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,98.0,1.0,0.0,1.0,3.0,16.35,11.0,11.0,6.25,3.1996093511552313,6.0625,1.953363462243731,-9.188034188034193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99.0,1.0,0.0,0.0,3.0,1.04,1.0,1.0,6.25,3.1996093511552313,6.0625,1.953363462243731,-12.109374999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100.0,1.0,0.0,1.0,3.0,3.86,9.0,9.0,6.2,3.249615361854384,6.0625,1.9079181101796574,-11.428571428571425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,101.0,1.0,0.0,1.0,3.0,9.72,10.0,10.0,6.1875,3.236872526065863,6.0625,1.9115674003759326,-13.461538461538467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,102.0,1.0,0.0,0.0,3.0,1.07,2.0,2.0,6.2625,3.254780138503982,6.06875,1.9240930979990798,-10.535714285714283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,103.0,1.0,0.0,1.0,3.0,2.0,6.0,6.0,6.15,3.2446109165815242,6.075,1.8954506898101522,-14.36708860759493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,104.0,1.0,0.0,1.0,3.0,2.48,7.0,7.0,6.15,3.2446109165815242,6.081250000000001,1.8954506898101522,-13.74999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,105.0,1.0,0.0,0.0,3.0,1.02,1.0,1.0,6.175,3.2433585987368097,6.0875,1.9038906158588125,-12.307692307692314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,106.0,1.0,0.0,1.0,3.0,1.45,5.0,5.0,6.05,3.247691487810996,6.06875,1.862861673501448,-15.972222222222227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,107.0,1.0,0.0,0.0,3.0,1.01,1.0,1.0,6.0625,3.2416961224025918,6.0625,1.8701629551590302,-14.334239130434778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,108.0,1.0,0.0,1.0,3.0,8.07,10.0,10.0,5.9625,3.2727807366213826,6.0625,1.821845237990284,-16.58678756476683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,109.0,1.0,0.0,1.0,3.0,3.58,9.0,9.0,5.9625,3.2727807366213826,6.0625,1.821845237990284,-17.758620689655167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,110.0,1.0,0.0,1.0,3.0,2.23,7.0,7.0,6.05,3.2592176975464526,6.053125,1.8562736709960967,-14.414634146341463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,111.0,1.0,0.0,0.0,3.0,1.07,2.0,2.0,6.1125,3.228752661632662,6.05625,1.8931459422813552,-11.413043478260878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,112.0,1.0,0.0,1.0,3.0,1.91,6.0,6.0,6.0125,3.2306878137635024,6.05,1.8610588043776042,-14.107142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,113.0,1.0,0.0,1.0,3.0,1.77,6.0,6.0,5.975,3.213156547695739,6.05,1.8595421391107974,-15.398230088495579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,114.0,1.0,0.0,0.0,3.0,1.03,1.0,1.0,5.9125,3.1630434315702964,6.05,1.8692440138467312,-17.674050632911396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,115.0,1.0,0.0,1.0,3.0,1.71,6.0,6.0,5.9,3.18040877875785,6.05,1.8551074438627106,-16.066945606694556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,116.0,1.0,0.0,0.0,3.0,1.2,3.0,3.0,5.9625,3.132266551556556,6.04375,1.9035736269114714,-13.046874999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,117.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,5.875,3.1159870025402867,6.025,1.8854379030498032,-15.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,118.0,1.0,0.0,0.0,3.0,1.26,3.0,3.0,5.825,3.161388144470717,6.015625,1.842545025731166,-15.480392156862747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
