,Rodada,level,apostar,acerto,contagem,odd,odd_entrada,odd_saida,media80,desvpad80geral,percentil80geral,cv80,roc80,media160,desvpad160geral,percentil160geral,cv160,roc160,media320,desvpad320geral,percentil320geral,cv320,roc320,media640,desvpad640geral,percentil640geral,cv640,roc640
278,278.0,1.0,0.0,0.0,5.0,1.2,3.0,3.0,6.0875,3.095132266963724,5.775,1.9667980153790785,4.282655246252676,5.9625,3.0738564946984757,0.0,0.5155314875804571,-3.243758668515949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,279.0,1.0,0.0,1.0,5.0,1.52,5.0,5.0,6.0625,3.1118473211261506,5.775,1.9481996943879734,3.4115138592750567,5.9625,3.0738564946984757,0.0,0.5155314875804571,-2.821132596685071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,280.0,1.0,0.0,1.0,5.0,3.52,9.0,9.0,6.0875,3.095132266963724,5.775,1.9667980153790785,5.183585313174959,5.9375,3.0653048380218237,0.0,0.5162618674563072,-3.6067530695770857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,281.0,1.0,0.0,0.0,5.0,1.32,4.0,4.0,6.1375,3.109436243115462,5.775,1.9738304696193436,6.739130434782611,5.94375,3.070518838486421,0.0,0.5165962293983464,-3.7449392712550633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,282.0,1.0,0.0,0.0,5.0,1.38,4.0,4.0,6.1375,3.109436243115462,5.775,1.9738304696193436,7.439824945295401,5.925,3.0731701872821815,0.0,0.5186785126214652,-4.154411764705883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,283.0,1.0,0.0,1.0,5.0,2.08,6.0,6.0,6.0875,3.111244726793442,5.775,1.9566123961820232,5.869565217391311,5.91875,3.076060538659797,0.0,0.5197145577461114,-4.105245683930934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,284.0,1.0,0.0,0.0,5.0,1.02,1.0,1.0,6.15,3.0581857366746057,5.775,2.010996234220671,8.370044052863445,5.9125,3.0748729648556217,0.0,0.5200630807366803,-4.310855263157898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,285.0,1.0,0.0,1.0,5.0,5.39,10.0,10.0,6.025,3.0617601147052653,5.775,1.967822355207598,5.93406593406594,5.85625,3.0818964839040266,0.0,0.5262576706773151,-5.691558441558443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,286.0,1.0,0.0,1.0,5.0,3.07,8.0,8.0,6.075,3.0934406410985162,5.775,1.9638327366911097,6.578947368421052,5.8875,3.0983614621280067,0.0,0.5262609702128249,-5.040322580645161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,287.0,1.0,0.0,0.0,5.0,1.06,2.0,2.0,6.0875,3.099168235188274,5.775,1.9642367041846587,6.100217864923757,5.9125,3.099168235188274,0.0,0.5241722173679956,-4.36777920410784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,288.0,1.0,0.0,1.0,5.0,1.87,6.0,6.0,6.0625,3.123874797427067,5.775,1.9406987773624245,6.1269146608315035,5.8875,3.1144572159527253,0.0,0.5289948562127771,-4.749999999999992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,289.0,1.0,0.0,1.0,5.0,1.93,6.0,6.0,6.1125,3.0902821473127657,5.775,1.9779747313090106,6.768558951965069,5.91875,3.090250546072276,0.0,0.522112024679582,-3.613231552162847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,290.0,1.0,0.0,0.0,5.0,1.12,2.0,2.0,6.125,3.0877783275358355,5.778125,1.9836268508588124,7.221006564551416,5.91875,3.090250546072276,0.0,0.522112024679582,-3.596117424242425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,291.0,1.0,0.0,1.0,5.0,4.96,9.0,9.0,6.1375,3.068972751589691,5.78125,1.9998548363848616,9.598214285714295,5.86875,3.0885309513585906,0.0,0.5262672547575873,-4.870635910224438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,292.0,1.0,0.0,1.0,5.0,4.13,9.0,9.0,6.125,3.055220941274133,5.784375,2.0047649966177774,8.407079646017692,5.8875,3.098361462128007,0.0,0.5262609702128249,-4.546720297029694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,293.0,1.0,0.0,1.0,5.0,2.68,8.0,8.0,6.1125,3.0413555776988654,5.7875,2.0097945944961846,6.304347826086953,5.93125,3.092575534647456,0.0,0.5214036728594236,-3.342592592592592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,294.0,1.0,0.0,1.0,5.0,5.63,10.0,10.0,6.1375,3.048539609386763,5.7875,2.0132590638160037,6.507592190889371,5.95,3.0959651160825437,0.0,0.5203302716105115,-2.9018404907975404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,295.0,1.0,0.0,1.0,5.0,1.62,5.0,5.0,6.1875,3.0785294785010584,5.7875,2.0098881765500276,8.552631578947365,5.94375,3.0867597796880792,0.0,0.5193286695584571,-3.575968523002431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,296.0,1.0,0.0,1.0,5.0,15.03,11.0,11.0,6.1375,3.0648970211085396,5.7875,2.00251426319705,6.277056277056274,5.95625,3.0788530230428344,0.0,0.5169113155161107,-3.0043727382388465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,297.0,1.0,0.0,1.0,5.0,2.21,7.0,7.0,6.15,3.0826125283596704,5.7875,1.9950609891514839,5.579399141630905,5.9875,3.1044071495214673,0.0,0.5184813610891804,-2.4790419161676667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,298.0,1.0,0.0,1.0,5.0,2.42,7.0,7.0,6.2125,3.0483345862946214,5.7875,2.037998068824707,8.515283842794773,5.96875,3.0891379764426192,0.0,0.5175519122835802,-3.228550295857994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,299.0,1.0,0.0,1.0,5.0,2.97,8.0,8.0,6.275,3.0123703291594146,5.7875,2.0830772163895945,10.816777041942618,5.96875,3.0891379764426192,0.0,0.5175519122835802,-3.3230633802816887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,300.0,1.0,0.0,1.0,5.0,3.15,8.0,8.0,6.25,2.9895651857753496,5.7875,2.090605025017727,9.40919037199124,5.98125,3.0932827930048683,0.0,0.5171632673780344,-3.1009615384615326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,301.0,1.0,0.0,1.0,5.0,1.88,6.0,6.0,6.2375,2.9801163987334456,5.7875,2.0930390513105284,7.311827956989244,6.025,3.07194970661956,0.0,0.5098671712231634,-1.8044237485448205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,302.0,1.0,0.0,1.0,5.0,3.21,8.0,8.0,6.275,2.9579342453813946,5.7875,2.1214129454696193,8.89370932754881,6.01875,3.070976788824689,0.0,0.5102349804900833,-2.004185912240184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,303.0,1.0,0.0,1.0,5.0,46.02,11.0,11.0,6.2875,2.963080111978075,5.7875,2.1219473528856527,9.11062906724511,6.025,3.073983571849401,0.0,0.5102047422156681,-1.9988545246277152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,304.0,1.0,0.0,1.0,5.0,2.63,8.0,8.0,6.4125,2.9482780991622892,5.7875,2.1749983496543353,11.279826464208233,6.0875,3.0728396883013605,0.0,0.5047785935607983,-0.39902745995422373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,305.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0,6.45,2.9491524206117257,5.7875,2.1870690558143866,11.44708423326135,6.11875,3.0666999262236274,0.0,0.5011971278812873,0.4675028506271454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,306.0,1.0,0.0,1.0,5.0,8.47,10.0,10.0,6.4375,2.970032617666008,5.7875,2.167484613370641,11.231101511879055,6.1125,3.076092285676748,0.0,0.5032461817058075,0.8319112627986335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,307.0,1.0,0.0,1.0,5.0,3.97,9.0,9.0,6.425,2.9528587842970073,5.7875,2.1758575229426733,8.668076109936578,6.16875,3.0643553053619614,0.0,0.49675465943051045,2.3451704545454555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,308.0,1.0,0.0,1.0,5.0,2.76,8.0,8.0,6.475,2.962157153157138,5.7875,2.1859069810319784,9.978768577494684,6.18125,3.0717907541855776,0.0,0.496953003710508,2.4401071025930117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,309.0,1.0,0.0,0.0,5.0,1.1,2.0,2.0,6.4875,2.9664530587892335,5.7875,2.186955219391839,10.897435897435901,6.16875,3.060273425284087,0.0,0.4960929564796899,1.780936454849506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,310.0,1.0,0.0,1.0,5.0,3.8,9.0,9.0,6.4125,3.002889233721417,5.7875,2.1354434016379367,8.456659619450317,6.1625,3.0677506010104536,0.0,0.49780942815585455,2.02361111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,311.0,1.0,0.0,1.0,5.0,8.57,10.0,10.0,6.4125,3.002889233721417,5.7875,2.1354434016379367,8.227848101265819,6.16875,3.0725027969881493,0.0,0.4980754280831853,1.9066629955947108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,312.0,1.0,0.0,1.0,5.0,2.51,7.0,7.0,6.4375,3.0242509403156346,5.7875,2.128626270453646,7.291666666666667,6.21875,3.0693482105326533,0.0,0.4935635313419342,3.1902472527472505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,313.0,1.0,0.0,1.0,5.0,16.26,11.0,11.0,6.4,2.99833287011299,5.7875,2.1345195070882244,6.889352818371616,6.19375,3.0465079907165844,0.0,0.4918680913366837,2.2204125950054245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,314.0,1.0,0.0,1.0,5.0,1.66,5.0,5.0,6.4625,3.041150070285911,5.7875,2.125018447179897,8.385744234800837,6.2125,3.06673177014228,0.0,0.4936389167231034,2.3156620021528624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,315.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0,6.3875,3.002056586741829,5.7875,2.1277080612702366,5.797101449275371,6.2125,3.06673177014228,0.0,0.4936389167231034,2.433083511777313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,316.0,1.0,0.0,0.0,5.0,1.17,3.0,3.0,6.3875,3.002056586741829,5.7875,2.1277080612702366,7.352941176470589,6.16875,3.0907561271475306,0.0,0.501034427906388,1.5027866242038286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,317.0,1.0,0.0,0.0,5.0,1.38,4.0,4.0,6.3375,3.024664237564229,5.7875,2.095273889013085,5.186721991701244,6.18125,3.0738247245898718,0.0,0.49728205857874563,2.2560975609756184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,318.0,1.0,0.0,1.0,5.0,4.96,9.0,9.0,6.375,2.9764702249476644,5.7875,2.141798680385621,6.471816283924847,6.18125,3.0738247245898718,0.0,0.49728205857874563,2.4769007391763487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,319.0,1.0,0.0,1.0,5.0,4.89,9.0,9.0,6.45,2.966057989992778,5.7875,2.174603470923947,8.631578947368423,6.19375,3.081186611924049,0.0,0.49746706146099684,2.579926624737936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,320.0,1.0,0.0,1.0,5.0,1.97,6.0,6.0,6.5125,2.9664530587892335,5.7875,2.195382792491615,10.381355932203386,6.20625,3.088480360549505,0.0,0.49764034006839963,2.6840530697190363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,321.0,1.0,0.0,1.0,5.0,2.75,8.0,8.0,6.5375,2.953573048021667,5.7875,2.2134207936312538,10.8050847457627,6.21875,3.0835691069765243,0.0,0.4958503086595416,3.1088082901554404,6.125,3.1419540098480114,0.0,0.5129720832404917,,0.0,0.0,0.0,0.0,0.0
322,322.0,1.0,0.0,1.0,5.0,3.91,9.0,9.0,6.525,2.945229193118933,5.7875,2.2154472783458217,8.750000000000007,6.2625,3.0587732426579124,0.0,0.4884268650950758,4.266389177939656,6.134375,3.143058758498638,0.0,0.512368213305942,25.250000000000007,0.0,0.0,0.0,0.0,0.0
323,323.0,1.0,0.0,1.0,5.0,1.87,6.0,6.0,6.5625,2.957379541080245,5.7875,2.2190252921013003,8.471074380165293,6.30625,3.0475335826697627,0.0,0.4832560686096749,5.987394957983196,6.128125,3.135356277103927,0.0,0.5116338646982441,-21.171874999999996,0.0,0.0,0.0,0.0,0.0
324,324.0,1.0,0.0,1.0,5.0,1.99,6.0,6.0,6.575,2.9528587842970073,5.7875,2.2266557530502844,10.04184100418411,6.275,3.024793381373346,0.0,0.48203878587623045,4.9111807732497414,6.128125,3.135356277103927,0.0,0.5116338646982441,-14.431818181818173,0.0,0.0,0.0,0.0,0.0
325,325.0,1.0,0.0,0.0,5.0,1.26,3.0,3.0,6.5875,2.948278099162289,5.7875,2.2343550297618617,11.41649048625794,6.25,3.010398644698074,0.0,0.48166378315169184,3.519668737060048,6.14375,3.1221924888609927,0.0,0.5081900287057567,8.695652173913043,0.0,0.0,0.0,0.0,0.0
326,326.0,1.0,0.0,1.0,5.0,6.18,10.0,10.0,6.5375,2.9746585938557724,5.7875,2.1977311996419893,11.276595744680845,6.20625,3.006444900127059,0.0,0.4844221389932824,2.5826446280991737,6.128125,3.125373415189775,0.0,0.5100048408264805,0.1008064516128975,0.0,0.0,0.0,0.0,0.0
327,327.0,1.0,0.0,0.0,5.0,1.04,1.0,1.0,6.55,2.987055406248769,5.7875,2.1927949465877767,11.016949152542363,6.225,3.02065804089109,0.0,0.4852462716290908,2.680412371134015,6.14375,3.132185488999654,0.0,0.5098165597557931,3.7499999999999942,0.0,0.0,0.0,0.0,0.0
328,328.0,1.0,0.0,0.0,5.0,1.05,2.0,2.0,6.5,3.0454884665682123,5.7875,2.1343045857351353,10.874200426439236,6.18125,3.0452255150481053,0.0,0.4926552906043446,2.2750775594622574,6.1125,3.13346353896132,0.0,0.5126320718137128,-7.938829787234039,0.0,0.0,0.0,0.0,0.0
329,329.0,1.0,0.0,1.0,5.0,12.11,11.0,11.0,6.4875,3.0618366628545033,5.7875,2.118826284466724,10.425531914893615,6.18125,3.0452255150481053,0.0,0.4926552906043446,2.8066528066528096,6.096875,3.141455114174799,0.0,0.51525660509274,-8.42592592592592,0.0,0.0,0.0,0.0,0.0
330,330.0,1.0,0.0,0.0,5.0,1.2,3.0,3.0,6.5625,3.0977562444453244,5.7875,2.1184688148938147,11.702127659574469,6.21875,3.0673112717003472,0.0,0.49323598338900054,3.322949117341644,6.11875,3.151134468330414,0.0,0.5149964401765742,-3.5021551724137963,0.0,0.0,0.0,0.0,0.0
331,331.0,1.0,0.0,0.0,5.0,1.41,4.0,4.0,6.5375,3.1182677482858976,5.7875,2.0965165687243,12.715517241379306,6.16875,3.0541403761942574,0.0,0.4950987438612778,2.1739130434782696,6.103125,3.1541623665206266,0.0,0.5168110380371738,-6.534090909090902,0.0,0.0,0.0,0.0,0.0
332,332.0,1.0,0.0,1.0,5.0,9.04,10.0,10.0,6.5625,3.089675347022726,5.7875,2.1240095682945324,15.131578947368418,6.13125,3.0436858309457633,0.0,0.4964217461277494,1.6580310880828957,6.08125,3.1443836339575357,0.0,0.5170620569714345,-12.41071428571429,0.0,0.0,0.0,0.0,0.0
333,333.0,1.0,0.0,0.0,5.0,1.13,2.0,2.0,6.55,3.0736785778607367,5.7875,2.1309970558335882,13.41991341991341,6.1625,3.057547015174092,0.0,0.49615367386192166,2.8154327424400294,6.078125,3.139987497487052,0.0,0.516604626835916,-15.965909090909092,0.0,0.0,0.0,0.0,0.0
334,334.0,1.0,0.0,1.0,5.0,2.1,7.0,7.0,6.4375,3.0734498125071115,5.7875,2.0945518530360268,10.04273504273505,6.14375,3.0737738917330923,0.0,0.5003090769860578,3.039832285115295,6.053125,3.1405099481413843,0.0,0.5188245655163878,-18.50127551020408,0.0,0.0,0.0,0.0,0.0
335,335.0,1.0,0.0,1.0,5.0,4.51,9.0,9.0,6.4625,3.0697872483284567,5.7875,2.105194750391554,9.766454352441617,6.175,3.0568570460523663,0.0,0.49503757830807554,4.109589041095881,6.053125,3.1405099481413843,0.0,0.5188245655163878,-17.666666666666668,0.0,0.0,0.0,0.0,0.0
336,336.0,1.0,0.0,1.0,5.0,1.64,5.0,5.0,6.5,3.082207001484488,5.7875,2.108878474699913,11.349036402569586,6.16875,3.050044825490275,0.0,0.4944348248008551,3.785488958990545,6.05625,3.1429422421514523,0.0,0.5189584713562769,-18.113938053097343,0.0,0.0,0.0,0.0,0.0
337,337.0,1.0,0.0,0.0,5.0,1.3,4.0,4.0,6.4625,3.081978869168314,5.7875,2.0968670696123026,11.422413793103457,6.13125,3.0272138076951225,0.0,0.4937351776057285,2.081165452653486,6.06875,3.130738481173412,0.0,0.5158786374745066,-13.947368421052635,0.0,0.0,0.0,0.0,0.0
338,338.0,1.0,0.0,0.0,5.0,1.16,3.0,3.0,6.4375,3.0937184341824,5.7906249999999995,2.0808293117021446,10.278372591006416,6.1375,3.02176996973628,0.0,0.49234541258432263,2.1852237252861695,6.071875,3.1281718278213235,0.0,0.5151904194044382,-10.822649572649576,0.0,0.0,0.0,0.0,0.0
339,339.0,1.0,0.0,0.0,5.0,1.15,3.0,3.0,6.3375,3.0738564946984757,5.793749999999999,2.0617423132571013,8.565310492505352,6.0875,3.007049010242434,0.0,0.4939710899782232,1.352757544224778,6.046875,3.120645403498289,0.0,0.5160757256431279,-14.39453124999999,0.0,0.0,0.0,0.0,0.0
340,340.0,1.0,0.0,1.0,5.0,1.85,6.0,6.0,6.3625,3.038271506959179,5.796875,2.094118312147764,10.412147505422988,6.0625,3.015973101670504,0.0,0.49748009924461917,0.7268951194184868,6.040625,3.124735926342417,0.0,0.5172868579563235,-13.392857142857142,0.0,0.0,0.0,0.0,0.0
341,341.0,1.0,0.0,1.0,5.0,3.33,8.0,8.0,6.4125,2.998723686837452,5.8,2.1384097601746106,11.279826464208233,6.0875,2.998723686837452,0.0,0.4926034803839756,1.9895287958115244,6.028125,3.1168628433691143,0.0,0.5170534525029117,-14.86013986013986,0.0,0.0,0.0,0.0,0.0
342,342.0,1.0,0.0,1.0,5.0,5.55,10.0,10.0,6.5,2.9410882339705484,5.8,2.210066302983649,13.537117903930138,6.1125,2.9978898829009712,0.0,0.490452332580936,2.4083769633507823,6.040625,3.1167249813506164,0.0,0.5159606797890312,-12.67857142857143,0.0,0.0,0.0,0.0,0.0
343,343.0,1.0,0.0,1.0,5.0,1.61,5.0,5.0,6.5,2.9410882339705484,5.8,2.210066302983649,12.311015118790504,6.14375,3.0121563600683148,0.0,0.49027977376493426,3.582718651211793,6.0375,3.1122489858621534,0.0,0.515486374469922,-14.454113924050633,0.0,0.0,0.0,0.0,0.0
344,344.0,1.0,0.0,1.0,5.0,3.29,8.0,8.0,6.5,2.9410882339705484,5.8,2.210066302983649,12.311015118790504,6.14375,3.0121563600683148,0.0,0.49027977376493426,3.691983122362869,6.034375,3.1127870726047098,0.0,0.5158424977905267,-13.837652439024389,0.0,0.0,0.0,0.0,0.0
345,345.0,1.0,0.0,1.0,5.0,1.93,6.0,6.0,6.4625,2.9023428036674095,5.8,2.2266494474167438,10.470085470085483,6.15625,3.015681670451973,0.0,0.4898569210886453,3.7934668071654314,6.04375,3.1141750011038236,0.0,0.5152719753636109,-12.573964497041423,0.0,0.0,0.0,0.0,0.0
346,346.0,1.0,0.0,1.0,5.0,1.6,5.0,5.0,6.4125,2.875298897506136,5.8,2.230202921011733,7.999999999999995,6.175,3.0053078045351693,0.0,0.48668952300164686,4.994686503719451,6.028125,3.1017872242265425,0.0,0.5145525721889547,-14.236111111111116,0.0,0.0,0.0,0.0,0.0
