,Rodada,level,apostar,acerto,contagem,odd,odd_entrada,odd_saida,media80,desvpad80geral,percentil80geral,cv80,roc80,media160,desvpad160geral,percentil160geral,cv160,roc160,media320,desvpad320geral,percentil320geral,cv320,roc320,media640,desvpad640geral,percentil640geral,cv640,roc640
347,347.0,1.0,0.0,0.0,5.0,1.23,3.0,3.0,6.3875,2.8787746959427025,5.8,2.218825950152486,6.237006237006237,6.2,2.978674201721296,0.0,0.4804313228582735,5.7569296375266585,6.03125,3.1002457059884785,0.0,0.5140303761224421,-12.39130434782608,0.0,0.0,0.0,0.0,0.0
348,348.0,1.0,0.0,0.0,5.0,1.02,1.0,1.0,6.3875,2.8787746959427025,5.8,2.218825950152486,8.03382663847781,6.15,2.964793416074719,0.0,0.48208023025605184,4.6808510638297935,6.0125,3.100378001147602,0.0,0.515655384806254,-13.96373056994818,0.0,0.0,0.0,0.0,0.0
349,349.0,1.0,0.0,0.0,5.0,1.21,3.0,3.0,6.325,2.9401317997668066,5.8,2.1512641033649107,6.7510548523206815,6.125,2.991132728582936,0.0,0.48834820058496914,4.81283422459893,5.984375,3.104896271918758,0.0,0.5188338417827689,-15.517241379310345,0.0,0.0,0.0,0.0,0.0
350,350.0,1.0,0.0,0.0,5.0,1.22,3.0,3.0,6.3375,2.9237978298781195,5.8,2.1675575291962588,8.102345415778261,6.1,3.0004166377355,0.0,0.4918715799566394,3.8297872340425467,5.9875,3.1013857789704264,0.0,0.5179767480535159,-13.707317073170733,0.0,0.0,0.0,0.0,0.0
351,351.0,1.0,0.0,1.0,5.0,3.15,8.0,8.0,6.2625,2.931483199678961,5.8,2.1362905987951195,6.595744680851066,6.06875,3.006496871360421,0.0,0.49540628158359157,2.6427061310782243,5.990625,3.0978681555829644,0.0,0.5171193582611104,-12.047101449275372,0.0,0.0,0.0,0.0,0.0
352,352.0,1.0,0.0,1.0,5.0,1.67,5.0,5.0,6.2375,2.907936338711699,5.8,2.1449919370529944,5.274261603375527,6.08125,3.0103402527787453,0.0,0.49501997990195196,3.290870488322711,5.984375,3.091784413469833,0.0,0.5166428262717214,-13.125000000000004,0.0,0.0,0.0,0.0,0.0
353,353.0,1.0,0.0,0.0,5.0,1.28,3.0,3.0,6.2375,2.9079363387116985,5.8,2.144991937052995,5.944798301486194,6.0625,3.0076724805071446,0.0,0.4961109246197352,3.0818278427205166,5.971875,3.087650236729381,0.0,0.5170319601012046,-14.15929203539823,0.0,0.0,0.0,0.0,0.0
354,354.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0,6.1875,2.9287102536782297,5.8,2.1127047280382163,4.872881355932197,6.04375,3.0173392148547036,0.0,0.4992495081455559,3.311965811965821,5.946875,3.079213005684245,0.0,0.5177867376873139,-15.846518987341767,0.0,0.0,0.0,0.0,0.0
355,355.0,1.0,0.0,1.0,5.0,22.51,11.0,11.0,6.125,2.984857618044787,5.8,2.0520241779613406,3.813559322033892,6.0125,3.0434098885953564,0.0,0.5061804388516186,2.3404255319148968,5.94375,3.0837211186324875,0.0,0.5188174332084101,-14.466527196652715,0.0,0.0,0.0,0.0,0.0
356,356.0,1.0,0.0,1.0,5.0,9.05,10.0,10.0,6.1375,3.0030973593941304,5.8,2.043723284828245,2.5052192066805907,6.0625,3.059181875926961,0.0,0.5046073197405296,2.972399150743097,5.975,3.0841327792428133,0.0,0.5161728500824793,-11.58854166666666,0.0,0.0,0.0,0.0,0.0
357,357.0,1.0,0.0,1.0,5.0,35.78,11.0,11.0,6.2,3.0306764921383476,5.8,2.045747877110262,3.1185031185031185,6.10625,3.0651200527059292,0.0,0.5019643893888932,4.491978609625671,5.975,3.0841327792428133,0.0,0.5161728500824793,-12.07,0.0,0.0,0.0,0.0,0.0
358,358.0,1.0,0.0,1.0,5.0,2.53,7.0,7.0,6.225,3.0617601147052653,5.8,2.033144259114904,2.2587268993839715,6.15625,3.079258991624446,0.0,0.5001842016851892,5.573419078242233,5.99375,3.0963625332799776,0.0,0.5165985456984321,-10.674019607843139,0.0,0.0,0.0,0.0,0.0
359,359.0,1.0,0.0,0.0,5.0,1.23,3.0,3.0,6.275,3.041278514046354,5.8,2.0632769971636864,3.5051546391752635,6.16875,3.0785992654939682,0.0,0.49906371071837374,6.472491909385113,5.98125,3.084177108646648,0.0,0.5156408959074855,-11.874999999999998,0.0,0.0,0.0,0.0,0.0
360,360.0,1.0,0.0,1.0,5.0,20.09,11.0,11.0,6.25,3.0598202561588486,5.8,2.042603642295626,2.669404517453793,6.16875,3.0785992654939682,0.0,0.49906371071837374,6.472491909385113,5.98125,3.084177108646648,0.0,0.5156408959074855,-10.564591078066917,0.0,0.0,0.0,0.0,0.0
361,361.0,1.0,0.0,1.0,5.0,3.93,9.0,9.0,6.275,3.0902063037926775,5.8,2.030608763013187,2.240325865580451,6.20625,3.100598480535653,0.0,0.49959290723635896,7.351351351351348,5.99375,3.0963625332799776,0.0,0.5165985456984321,-10.054347826086964,0.0,0.0,0.0,0.0,0.0
362,362.0,1.0,0.0,1.0,5.0,1.74,6.0,6.0,6.3375,3.094122452327962,5.8,2.0482382638837646,3.258655804480654,6.2375,3.103400352838802,0.0,0.49753913472365563,8.596300326441774,5.990625,3.092820251707978,0.0,0.5162767243331002,-10.581293706293708,0.0,0.0,0.0,0.0,0.0
363,363.0,1.0,0.0,0.0,5.0,1.44,4.0,4.0,6.3625,3.083195379796746,5.8,2.063605842721338,4.517453798767958,6.225,3.1003024046050736,0.0,0.49804054692450983,8.026030368763548,5.99375,3.0923229031748933,0.0,0.515924571958272,-10.15463917525774,0.0,0.0,0.0,0.0,0.0
364,364.0,1.0,0.0,1.0,5.0,3.86,9.0,9.0,6.3375,3.094122452327962,5.8,2.0482382638837646,3.048780487804878,6.24375,3.0776347959918833,0.0,0.4929144818405418,8.351409978308029,6.003125,3.0816984333926962,0.0,0.5133490362757225,-8.054366438356155,0.0,0.0,0.0,0.0,0.0
365,365.0,1.0,0.0,1.0,5.0,1.58,5.0,5.0,6.4375,3.0489496142114256,5.8,2.1113828742837333,6.846473029045637,6.23125,3.0623150454353976,0.0,0.491444741494146,7.089151450053715,6.025,3.078047270592185,0.0,0.5108792150360473,-6.74319727891156,0.0,0.0,0.0,0.0,0.0
366,366.0,1.0,0.0,0.0,5.0,1.1,2.0,2.0,6.375,3.0264459354166564,5.803125,2.1064311525929647,4.938271604938269,6.225,3.063800744173811,0.0,0.492176826373303,7.212055974165757,6.015625,3.0765859096366865,0.0,0.511432462900644,-7.243377483443717,0.0,0.0,0.0,0.0,0.0
367,367.0,1.0,0.0,1.0,5.0,10.01,11.0,11.0,6.3,3.0594117081556713,5.80625,2.059219418950932,3.4907597535934207,6.19375,3.081186611924049,0.0,0.49746706146099684,6.673842841765326,6.0,3.084234102658227,0.0,0.5140390171097046,-7.795307443365703,0.0,0.0,0.0,0.0,0.0
368,368.0,1.0,0.0,0.0,5.0,1.11,2.0,2.0,6.4125,3.0646930923014133,5.809375,2.0923791736628905,5.7731958762886535,6.2375,3.0993698956400797,0.0,0.49689296924089454,7.6591154261057115,6.015625,3.096834005783164,0.0,0.5147983801821363,-6.932539682539682,0.0,0.0,0.0,0.0,0.0
369,369.0,1.0,0.0,0.0,5.0,1.11,2.0,2.0,6.3625,3.1034003528388023,5.8125,2.050170547341715,4.08997955010225,6.2375,3.0993698956400797,0.0,0.49689296924089454,8.714596949891067,5.9875,3.0923039549824334,0.0,0.5164599507277551,-8.159509202453995,0.0,0.0,0.0,0.0,0.0
370,370.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0,6.3125,3.1408348810467577,5.8125,2.009815937186806,3.061224489795918,6.21875,3.115830296646465,0.0,0.5010380376516929,8.505997818974915,5.975,3.100302404605073,0.0,0.5188790635322298,-8.217243975903619,0.0,0.0,0.0,0.0,0.0
371,371.0,1.0,0.0,0.0,5.0,1.12,2.0,2.0,6.3,3.1599050618649924,5.8125,1.9937307851526738,2.6476578411405236,6.21875,3.115830296646465,0.0,0.5010380376516929,8.743169398907105,5.96875,3.1082991229127224,0.0,0.5207621567183619,-7.182835820895525,0.0,0.0,0.0,0.0,0.0
372,372.0,1.0,0.0,0.0,5.0,1.03,1.0,1.0,6.2125,3.180777224201657,5.8125,1.9531389852551762,1.4285714285714344,6.16875,3.1189378700929584,0.0,0.5056028968742384,7.516339869281053,5.953125,3.115634403195439,0.0,0.5233611595918848,-8.00986842105263,0.0,0.0,0.0,0.0,0.0
373,373.0,1.0,0.0,0.0,5.0,1.3,4.0,4.0,6.1125,3.2171173043580494,5.8125,1.8999928885775277,0.0,6.1125,3.13047021228441,0.0,0.5121423660178994,6.07375271149674,5.9375,3.1278736787153028,0.0,0.5267997774678405,-8.663793103448281,0.0,0.0,0.0,0.0,0.0
374,374.0,1.0,0.0,0.0,5.0,1.01,1.0,1.0,6.0625,3.2184769301643286,5.8125,1.883654949700218,-1.2219959266802474,6.1,3.1348843678834473,0.0,0.5139154701448274,5.513513513513507,5.940625,3.1254359070976006,0.0,0.5261123041931784,-7.891737891737899,0.0,0.0,0.0,0.0,0.0
375,375.0,1.0,0.0,1.0,5.0,5.05,10.0,10.0,5.95,3.2361242250568814,5.8125,1.838619158662062,-3.8383838383838356,6.06875,3.1605416367293757,0.0,0.5207895590903194,5.543478260869559,5.909375,3.1246859217167735,0.0,0.5287675806183858,-9.471685082872927,0.0,0.0,0.0,0.0,0.0
376,376.0,1.0,0.0,1.0,5.0,1.59,5.0,5.0,6.0125,3.265324447891817,5.8125,1.8413177912172969,-2.0366598778004072,6.075,3.167313530422904,0.0,0.5213684823741406,5.42299349240781,5.91875,3.132434905548717,0.0,0.5292392659849997,-9.451219512195118,0.0,0.0,0.0,0.0,0.0
377,377.0,1.0,0.0,0.0,5.0,1.44,4.0,4.0,5.9375,3.2184769301643286,5.8125,1.8448167033146463,-3.455284552845534,6.04375,3.1530677026508647,0.0,0.5217071690011772,4.202586206896558,5.921875,3.1310176435745296,0.0,0.5287206574901581,-9.262734584450397,0.0,0.0,0.0,0.0,0.0
378,378.0,1.0,0.0,1.0,5.0,2.96,8.0,8.0,5.9,3.2233522922572395,5.8125,1.8303925432452082,-5.030181086519114,6.05625,3.1409530301327337,0.0,0.5186300152953947,4.530744336569582,5.925,3.1285979287853527,0.0,0.5280334057021693,-8.18982712765957,0.0,0.0,0.0,0.0,0.0
379,379.0,1.0,0.0,1.0,5.0,6.05,10.0,10.0,5.9125,3.229526861631592,5.8125,1.830763530795635,-5.776892430278895,6.09375,3.1280922201079684,0.0,0.5133279540689999,5.748373101952274,5.928125,3.1301691622618417,0.0,0.5280201011722664,-7.718668407310711,0.0,0.0,0.0,0.0,0.0
380,380.0,1.0,0.0,1.0,5.0,1.64,5.0,5.0,5.9375,3.2532435737276115,5.8125,1.8251015841389122,-5.0,6.09375,3.1280922201079684,0.0,0.5133279540689999,5.405405405405405,5.9375,3.1378485862131718,0.0,0.5284797618885342,-7.812500000000003,0.0,0.0,0.0,0.0,0.0
381,381.0,1.0,0.0,1.0,5.0,2.8,8.0,8.0,5.9,3.2465366161495854,5.8125,1.8173212557194074,-5.410821643286565,6.06875,3.1207408475392504,0.0,0.5142312416130588,4.633620689655169,5.934375,3.1382827086441716,0.0,0.5288312094608398,-8.049242424242424,0.0,0.0,0.0,0.0,0.0
382,382.0,1.0,0.0,1.0,5.0,2.31,7.0,7.0,5.925,3.254900152078401,5.8125,1.8203323368357764,-5.577689243027897,6.1,3.114883625434504,0.0,0.5106366599072958,5.059203444564035,5.953125,3.1326391005628147,0.0,0.5262175916955909,-6.507537688442213,0.0,0.0,0.0,0.0,0.0
383,383.0,1.0,0.0,1.0,5.0,2.04,6.0,6.0,5.9125,3.2488219018591953,5.8125,1.8198904644839005,-5.964214711729623,6.1,3.114883625434504,0.0,0.5106366599072958,4.7210300429184455,5.9625,3.1312687125189367,0.0,0.5251603710723584,-5.920398009950248,0.0,0.0,0.0,0.0,0.0
384,384.0,1.0,0.0,1.0,5.0,2.7,8.0,8.0,5.85,3.1980462785894765,5.8125,1.8292418215349242,-8.771929824561404,6.13125,3.0885309513585906,0.0,0.5037359349820332,6.168831168831156,5.953125,3.126648002953802,0.0,0.525211213094602,-6.017335766423361,0.0,0.0,0.0,0.0,0.0
385,385.0,1.0,0.0,1.0,5.0,1.53,5.0,5.0,5.85,3.1980462785894765,5.8125,1.8292418215349242,-9.302325581395356,6.15,3.0907118921051184,0.0,0.5025547792040843,6.608884073672816,5.959375,3.1287337070091152,0.0,0.5250103755862175,-5.611510791366901,0.0,0.0,0.0,0.0,0.0
386,386.0,1.0,0.0,1.0,5.0,4.72,9.0,9.0,5.9,3.1527765540868895,5.8125,1.871366365101876,-8.34951456310679,6.16875,3.0745362963380347,0.0,0.4984050733678678,7.166123778501639,5.9625,3.1272741725023088,0.0,0.5244904272540559,-4.7580166270783835,0.0,0.0,0.0,0.0,0.0
387,387.0,1.0,0.0,0.0,5.0,1.05,2.0,2.0,5.8875,3.1384460725014853,5.8125,1.8759283619958436,-8.365758754863808,6.15625,3.0588945613570924,0.0,0.4968762739260252,5.80021482277122,5.9875,3.11947010724578,0.0,0.5209970951558714,-3.7174170616113695,0.0,0.0,0.0,0.0,0.0
388,388.0,1.0,0.0,1.0,5.0,8.33,10.0,10.0,5.8,3.1480152477394387,5.8125,1.8424307201704082,-10.424710424710423,6.1375,3.0750762185675984,0.0,0.5010307484427858,5.139186295503208,5.9875,3.11947010724578,0.0,0.5209970951558714,-3.015919811320746,0.0,0.0,0.0,0.0,0.0
389,389.0,1.0,0.0,0.0,5.0,1.04,1.0,1.0,5.825,3.173227851888358,5.8125,1.8356702612872875,-10.211946050096333,6.15625,3.0893908683590037,0.0,0.5018299887689752,5.573419078242233,5.99375,3.125493710999912,0.0,0.5214588047549383,-3.096064814814809,0.0,0.0,0.0,0.0,0.0
390,390.0,1.0,0.0,1.0,5.0,11.23,11.0,11.0,5.8125,3.1901949391847517,5.8125,1.8219889727131764,-9.356725146198826,6.1125,3.112449798791942,0.0,0.5091942411111562,4.264392324093817,5.9875,3.13346353896132,0.0,0.523334202749281,-3.043103448275858,0.0,0.0,0.0,0.0,0.0
391,391.0,1.0,0.0,0.0,5.0,1.44,4.0,4.0,5.8375,3.2227463055599026,5.8125,1.8113433222866808,-8.966861598440536,6.125,3.1279985613807435,0.0,0.5106936426744071,4.144527098831037,6.003125,3.145928358112276,0.0,0.5240484511170892,-2.777777777777775,0.0,0.0,0.0,0.0,0.0
392,392.0,1.0,0.0,0.0,5.0,1.01,1.0,1.0,5.7625,3.1946977556570197,5.8125,1.8037700091647286,-10.48543689320388,6.1,3.1288975694324033,0.0,0.5129340277758039,3.3898305084745637,6.0,3.147419578003543,0.0,0.5245699296672571,-2.8923766816143495,0.0,0.0,0.0,0.0,0.0
393,393.0,1.0,0.0,0.0,5.0,1.01,1.0,1.0,5.6875,3.2349410736518833,5.8125,1.7581463991180075,-11.132812500000005,6.04375,3.139161661574631,0.0,0.5194062728561955,1.6824395373291363,5.99375,3.155346405309566,0.0,0.5264394419703134,-3.084632516703777,0.0,0.0,0.0,0.0,0.0
394,394.0,1.0,0.0,1.0,5.0,8.25,10.0,10.0,5.5625,3.2204182569970627,5.8125,1.7272601122274265,-13.926499032882017,6.0125,3.1642287764951513,0.0,0.5262750563817299,0.8385744234800808,5.9875,3.1632410199034786,0.0,0.5283074772281384,-2.895464601769907,0.0,0.0,0.0,0.0,0.0
395,395.0,1.0,0.0,1.0,5.0,2.34,7.0,7.0,5.625,3.2572035551988456,5.8125,1.7269415020200065,-11.93737769080235,6.00625,3.155346405309566,0.0,0.5253438343907707,0.7337526205450614,5.984375,3.1587783808578593,0.0,0.5278376406655431,-4.0037796976242,0.0,0.0,0.0,0.0,0.0
396,396.0,1.0,0.0,0.0,5.0,1.4,4.0,4.0,5.7,3.2186953878862163,5.8125,1.7709038331034201,-10.76320939334638,6.04375,3.131187624129222,0.0,0.518086887136169,1.4690451206715696,6.0,3.1513885828313843,0.0,0.5252314304718974,-2.5201612903225805,0.0,0.0,0.0,0.0,0.0
397,397.0,1.0,0.0,1.0,5.0,32.25,11.0,11.0,5.7125,3.210115846819239,5.8125,1.7795307934635016,-9.861932938856015,6.025,3.1343859047666736,0.0,0.5202300256874147,1.473684210526322,5.98125,3.145377312422152,0.0,0.5258729048981654,-3.5999999999999943,0.0,0.0,0.0,0.0,0.0
398,398.0,1.0,0.0,0.0,5.0,1.09,2.0,2.0,5.8,3.257299494980466,5.803125,1.7806161235519984,-9.019607843137258,6.0875,3.1332640728160785,1.425,0.514704570483134,2.8511087645195383,6.003125,3.1558461994170437,0.0,0.5257005641923238,-2.1424843423799556,0.0,0.0,0.0,0.0,0.0
399,399.0,1.0,0.0,1.0,5.0,76.58,11.0,11.0,5.7125,3.264175814811451,5.8,1.7500589196449188,-11.43410852713178,6.08125,3.140405775930875,2.85,0.5164079384881193,3.4006376195536694,5.98125,3.159255994296758,0.0,0.5281932696838885,-2.7996926229508223,0.0,0.0,0.0,0.0,0.0
400,400.0,1.0,0.0,1.0,5.0,6.42,10.0,10.0,5.7375,3.296755033362351,5.8,1.7403476879349267,-11.90019193857966,6.125,3.1598061649411346,4.275,0.5158867208067158,4.03397027600849,6.00625,3.1672086981283694,0.0,0.5273188259110709,-1.4511201629327943,0.0,0.0,0.0,0.0,0.0
401,401.0,1.0,0.0,1.0,5.0,4.74,9.0,9.0,5.7875,3.3305170394399726,5.8,1.7377181775275257,-11.472275334608032,6.1625,3.1699516952155595,5.7,0.5143937842134783,5.454545454545449,6.003125,3.162770183616729,0.0,0.5268539608315218,-1.7928286852589754,0.0,0.0,0.0,0.0,0.0
402,402.0,1.0,0.0,1.0,5.0,6.86,10.0,10.0,5.8,3.340658617698013,5.8,1.736184586258824,-11.11111111111112,6.1625,3.1699516952155595,5.7046875,0.5143937842134783,4.670912951167719,6.025,3.159212718384123,0.0,0.5243506586529665,-0.9598214285714359,0.0,0.0,0.0,0.0,0.0
403,403.0,1.0,0.0,0.0,5.0,1.23,3.0,3.0,5.8125,3.3544513336758963,5.8,1.7327721948586177,-11.428571428571429,6.1875,3.1843121313715463,5.709375,0.5146363040600479,4.984093319194065,6.040625,3.166460896549174,0.0,0.5241942508513894,-0.31925343811394474,0.0,0.0,0.0,0.0,0.0
404,404.0,1.0,0.0,1.0,5.0,1.81,6.0,6.0,5.775,3.3688833461549246,5.8,1.714217859930145,-12.167300380228134,6.175,3.1928631351813372,5.7140625,0.5170628558998117,4.661016949152533,6.0375,3.168965722440052,0.0,0.5248804509217477,-0.09259259259258873,0.0,0.0,0.0,0.0,0.0
405,405.0,1.0,0.0,1.0,5.0,5.39,10.0,10.0,5.775,3.3688833461549246,5.8,1.714217859930145,-12.333965844402277,6.18125,3.1915354357268226,5.71875,0.5163252474381108,4.324894514767942,6.053125,3.1563907765634784,0.0,0.5214481406816278,1.0165369649805576,0.0,0.0,0.0,0.0,0.0
406,406.0,1.0,0.0,0.0,5.0,1.35,4.0,4.0,5.8625,3.386531226786489,5.8,1.7311223808093985,-10.325047801147226,6.2,3.205074102107469,5.721875,0.5169474358237853,4.531085353003158,6.065625,3.1640667438243146,0.0,0.5216390304089545,1.346153846153856,0.0,0.0,0.0,0.0,0.0
407,407.0,1.0,0.0,1.0,5.0,3.84,9.0,9.0,5.7875,3.360408271326566,5.8,1.722260967330409,-11.641221374045804,6.16875,3.2019952275885735,5.725,0.519067108828948,3.894736842105266,6.053125,3.1643013027167624,0.0,0.5227549906398369,0.47585227272727154,0.0,0.0,0.0,0.0,0.0
408,408.0,1.0,0.0,1.0,5.0,2.38,7.0,7.0,5.8875,3.3353925930840584,5.8,1.7651595234119486,-9.42307692307692,6.19375,3.208381357865676,5.728125,0.5180030446604522,4.425711275026331,6.0625,3.168571247423671,0.0,0.52265092741009,0.9094101123595403,0.0,0.0,0.0,0.0,0.0
409,409.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,5.95,3.3087006513131407,5.8,1.798289004367498,-8.28516377649325,6.21875,3.198968339558865,5.73125,0.5144069691752948,4.957805907172999,6.071875,3.166892638593074,0.0,0.5215674958053441,1.7193308550185928,0.0,0.0,0.0,0.0,0.0
